Product ID,Retailer,Product Name,StoreBrand,Ingredient 1,%,origin,Ingredient 2,%,origin,Ingredient 3,%,origin,Ingredient 4,%,origin,Ingredient 5,%,origin,Ingredient 6,%,origin,Ingredient 7,%,origin,Ingredient 8,%,origin,Ingredient 9,%,origin,Ingredient 10,%,origin,Ingredient 11,%,origin,Ingredient 12,%,origin,Ingredient 13,%,origin,Ingredient 14,%,origin,Ingredient 15,%,origin,Ingredient 16,%,origin,Ingredient 17,%,origin,Ingredient 18,%,origin,Ingredient 19,%,origin,Ingredient 20,%,origin,Ingredient 21,%,origin,Ingredient 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000001,Hofer,Schoko Milch Minis,,Weizenmehl,,,Zucker,,,Kakaobutter,,,Magermilchpulver,,,Kakaomasse,,,Butterreinfett,,,Laktose,,,Sonnenblumenlecithine,,,Aroma,,,Zucker,,,Palmfett,,,Sonnenblumenfett,,,Palmkernfett,,,Süßmolkepulver,,,Magermilchpulver,"1,80 %",,Sonnenblumenöl,,,Laktose,,,Butterreinfett,"0,60 %",,Vollmilchpulver,,,Speisesalz,,,Glukosesirup,,,Ammoniumhydrogencarbonat,,,Natriumhydrogencarbonat,,,Aromen,,,Sonnenblumenlecithine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000002,Hofer,Korn-fit,,Haselnüsse,"4,40 %",,Weizenvollkornmehl,"34,10 %",,Zucker,,,Palmfett,,,Dinkelmehl,"11,40 %",,Haferflocken,,,Haselnüsse,,,Gukose-Fruktose-Sirup,,,Apfelmarkkonzentrat,,,Reismehl,,,Fruktose-Glukose-Sirup,,,Magermilchpulver,,,Ammoniumcarbonate,,,Natriucarbonate,,,Speisesalz,,,Glycerin,,,Aromen,,,Weizengluten,,,Weizenhalmfaser,,,Apfelsäure,,,Citronensäure,,,Blaubeermarkkonzentrat,,,Weizenmalz,,,Färbende Frucht- u. Gemüsekonzentrate,,,Pektine,,,Brombeersaftkonzentrat,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000003,Hofer,Schoko Waffeln,,Zucker,,,Weizenmehl,,,Palmöl,,,Kakaobutter,,,gemahlene Haselnüsse,9.8%,,Kakaomasse,,,Magermilchpulver,,,Natriumcarbonate,,,Hühnereigelbpulver,,,Gewürz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000004,Hofer,Chocolate Chip Cookies,,Zucker,,,Weizenmehl,,,Kakaomasse,,,Palmfett,,,flüssiges Hühnervollei,,,Kakaobutter,,,Magermilchpulver,,,Weizenstärke,,,Glukosesirup,,,Glukose-Fruktose-Sirup,,,Dinatriumdiphosphat,,,Natriumhydrogencarbonat,,,Butterreinfett,,,Sonnenblumenlecithine,,,Speisesalz,,,Karamellzuckersirup,,,Vollmilchpulver,,,Aroma,,,Hühnereiklarpulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000005,Hofer,Choco Snack,,Zucker,,,Weizenmehl,"0,21",,Palmöl,,,Kakaobutter,,,Kakaomasse,,,Magermilchpulver,,,Vollmilchpulver,"0,06",,Butter,"0,04",,Glukosesirup,,,Milchzucker,,,Butterreinfett,,,Natriumhydrogencarbonat,,,Ammoniumhydrogencarbonat,,,Sonnenblumenlecithine,,,Sojalecithine,,,Süßmolkepulver,,,Kochsalz,,,Citronensäure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000006,Hofer,Gebäckmischung (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000007,Hofer,Mandel Spekulatius,,Weizenmehl,,,Zucker,,,Palmfett,,,gehobelte Mandeln,"0,1",,Karamellzuckersirup,,,Gewürze,,,Salz,,,Natriumhydrogencarbonat,,,Ammoniumhydrogencarbonat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000008,Hofer,Vollkornbutterkeks,,Weizenvollkornmehl,"0,7",,Zucker,,,Butter,"0,13",,Karamellzuckersirup,,,Ammoniumhydrogencarbonat,,,Natriumhydrogencarbonat,,,Speisesalz,,,Vollmilchpulver,,,Natriumcarbonat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000009,Hofer,Bio Vollkornhafergebäck,,Haferflocken,"0,3",,Zucker,"0,25",,Kakaobutter,,,Vollmilchpulver,,,Kakaomasse,"0,11",,Lecithine,,,Natriumhydrogencarbonat,,,Zucker,,,Palmfett,,,Weizenvollkornmehl,,,Invertzuckersirup,,,Salz,,,Zuckerrübensirup,,,natürliches Vanillearoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000010,Hofer,Choco Coeur,,Zucker,,,Kakaomasse,,,Kakaobutter,,,Vollmilchpulver,,,Butterfett,,,Sojalecithine,,,Vaille,,,Palmkernöl,,,Kokosöl,,,Palmöl,,,Zucker,,,Dextrose,,,Magermilchpulver,,,Haselnüsse,"0,07",,Kakaomasse,,,Hühnereiklarpulver,,,Weizemehl,,,Vollmilchpulver,,,Kakaobutter,,,Kartoffelstärke,,,Sonnenblumenöl,,,Sojalecithine,,,Salz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000011,Hofer,Schoko Karamell Taler,,Zucker,,,Weizenmehl,,,Glucose-Fructose-Sirup,,,Kakaobutter,,,Vollmilchpulver,,,Palmfett,,,Kakaomasse,,,Butter,"0,05",,Weizenstärke,,,Butterreinfett,,,Sojamehl,,,Buttermilchpulver,,,Vollei,,,Rapsöl,,,Speisesalz,,,Sojalecithine,,,Mone- und Diglyceride,,,Natriumcarbonate,,,nat. Vanillearoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000012,Hofer,Granada,,Weizenmehl,"0,42",,Zucker,,,Palmöl,,,Weizenvollkornmehl,"0,062",,Kakaobutter,,,Kakaomasse,,,Magermilchpulver,,,Molkenpulver,,,Butterreinfett,,,Natriumcarbonate,,,Diphosphate,,,Speisesalz,,,Lecithine,,,Milchzucker,,,Stärke (Weizen),,,Aromen,,,Hühnervolleipulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__005_000013,Hofer,Kaffeegebäck Spezialitäten,,Weizenmehl,,,Kokosraspel,"0,26",,Zucker,,,Palmöl,,,Hühnervollei,,,Speisesalz,,,nat. Aroma,,,gemahlene Mandeln,,,gemahlene Haselnüsse,,,Molkenpulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000014,Merkur,Haselnusscookies,,Palmöl,ja,,Zucker,,,Haselnüsse,,,Magermilchpulver,,,Kakaopulver,,,Weizenmehl,,,Hafermehl,,,"pflanzl Öl (Sonnenblume, Palmöl",,,Eipulver,,,Lecithine,,,Natriumcarbonat,,,Dinatriumdiphosphat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000015,Merkur,Butterwaffeln,yes,Palmöl,0,,Weizenmehl,,,Zucker,,,Butter,,,Vollei,,,Weizenstärke,,,Salz,,,Ammoniumhydrogencarbonat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000016,Merkur,Cookie Chips,,Palmöl,ja,,Zucker,,,Weizenmehl,,,Hühnervollei,,,Kakaopulver,,,Weizen,,,Salz,,,Kakaomasse,,,Ammoniumcarbonat,,,Molkeerzeugnisse,,,Kakaopulver,,,Lecithine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000017,Merkur,Applepie Cookies,,Palmöl,ja,,getrocknete Äpfel,,,Apfelsaftkonzentrat,,,Glycerin,,,Weizenmehl,,,Zucker,,,Dextrose,,,Rosinen,,,mod Stärke,,,Hafermehl,,,Natriumcarbonat,,,Pektin,,,Zimt,,,"pflanzl Öle (Sonnenblume, Palm)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000018,Merkur,Getreidekekse,,Palmöl,ja,,Weizenmehl,,,Zucker,,,Haferflocken,,,Weizenstärke,,,Reismehl,,,Haselnüsse,,,Vollmilchpulver,,,Magermilchpulver,,,Süssmolkepulver,,,Weizengluten,,,Lecithine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000019,Merkur,Kakaokeks,yes,Palmöl,nein,,Zucker,,,Weizenmehl,,,Kakaopulver,,,Vollmilchpulver,,,Butter,,,Glucosesirup,,,Molkeerzeugnis,,,Butterreinfett,,,Lecithine,,,Hühnereigelbpulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__1005_000020,Merkur,Waffeletten,no,Palmöl,ja,,Weizenmehl,,,Zucker,,,Kakaomasse,,,Kakaobutter,,,Magermilchpulver,,,Molkeerzeugnisse,,,Hühnereigelbpulver,,,Lecithine,,,Vollmilchpulver,,,Natriumcarbonat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000021,Lidl,Firone Gebäckmischung,Yes,Weizenmehl,,,Zucker,,,Palmöl,,,Kakaomasse,,,Glukose-Fruktose-Sirup,,,Kakaobutter,,,fettarmes Kakaopulver,,,Molkenerzeugnis,,,Speisesalz,,,Ammoniumcarbonate,,,Diphosphate,,,Natriumcarbonate,,,Glukosesirup,,,natürliches Aroma,,,natürliches Butter-Aroma,,,natürliches Vanille-Aroma,,,Orangenöl,,,Lecithine (Enthält Soja),,,Citronensäure,,,Zitronenschalen,,,Johannisbeersaftkonzentrat,,,Magermilchpulver,,,Milcheiweiß,,,Pektine,,,Sauerkirschsaftkonzentrat,,,Holunderbeersaftkonzentrat,,,Laktose,,,Weizenstärke,,,Natriumcarbonate,,,Hühnervolleipulver (Eier aus Bodenhaltung),,,,,,,,,,,,,,,
__1005_000022,Merkur,Vanillekipferl,yes,Palmöl ganz gehärtet,ja,,Weizenmehl,,,Butter,,,Haselnüsse,,,Zucker,,,Dextrose,,,Weizenstärke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000023,Lidl,Carré Milch-Haselnuss 10x,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000024,Lidl,Ambito Vollmilch,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000025,Lidl,Ambito Zartbitter,Yes,Zucker,,,Kakaomasse,,,Weizenmehl,,,Ölpalme (pflanzliches Fett),,,gemahlene Haselnüsse,"0,098",,Kakaobutter,,,Molkenerzeugnis,,,fettarmes Kakaopulver,,,Butterreinfett,,,Lecithine,,,Vollmilchpulver,,,Invertzuckersirup,,,natürliches Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,natürliches Vanille-Aroma ,,,Speisesalz,,,Magermilchpulver,,,Natriumcarbonate,,,Hühnereigelbpulver (Eier aus Bodenhaltung),,,Gewürz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000026,Lidl,Biscino Zartbitter,Yes,Zucker,,,Weizenmehl,"0,26",,Kakaomasse,,,Kakaobutter,,,Butter,"0,037",,Molkenerzeugnis,,,Glukosesirup,,,Butterreinfett,,,Natriumcarbonate,,,Diphosphate,,,Lecithine (enthält Soja),,,Speisesalz,,,Milchpulver,,,Citronensäure,,,natürliches Vanille-Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,Hühnereigelbpulver (Eiere aus Bodenhaltung),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000027,Lidl,Biscino Black & White,Yes,Zucker,,,Weizenmehl,"0,23",,Kakaobbutter,,,Vollmilchpulver,,,Butter,"0,037",,Butterreinfett,,,fettarmes Kakaopulver,,,Glukosesirup,,,Molkenerzeugnis,,,Natriumcarbonate,,,Diphosphate,,,Lecithine (enthält Soja),,,Speisesalz,,,natürliches Aroma,,,natürliches Vanille-Aroma,,,Citronensäure,,,Hühnereigelbpulver (Eier aus Bodenhaltung),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000028,Lidl,Biscino Vollmilch,Yes,Zucker,,,Weizenmehl,"0,26",,Kakaobutter,,,Kakaomasse,,,Magermilchpulver,,,Butter,"0,037",,Molkenerzeugnis,,,Butterreinfett,,,Glukosesirup,,,Laktose,,,Lecithine (enthält Soja),,,Natriumcarbonate,,,Diphosphate,,,Speisesalz,,,Milchpulver,,,Citronensäure,,,Natürliches Vanille-Aroma,,,Natürliches Vanille-Aroma mit anderen nazürlichen Aromen,,,Hühnereigelbpulver (Eier aus Bodenhaltung),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000029,Lidl,Chocolate Cookies mit 50% Schokostückchen,Yes,Zucker,,,Weizenmehl,"0,22",,Kakaomasse,,,Palmfett,,,Kakaobutter,,,Hühnervollei,,,Magermilchpulver,,,Glukosesirup,,,Butterreinfett,,,Weizenstärke,,,Glukose-Fruktose-Sirup,,,Diphosphate,,,Natriumcarbonate,,,Karamellzuckersirup,,,Sonnenblumenlecithine,,,Speisesalz,,,Vollmilchpulver,,,natürliches Aroma,,,Hühnereiklarpulver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000030,Lidl,Cuoricini,Yes,Weichweizenmehl,,,natürliche Aromen,,,Zucker,,,Palmfett,,,Weizenmalzmehl,,,Speisesalz,,,Mono- und Diglyceride von Speisefettsäuren,,,Soja (pflanzliches Öl),,,Mais (Pflanzliches Öl),,,Sonnenblume (pflanzliches Öl),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000031,Lidl,BIO Dinkel-Honig-Tiere,Yes,Dinkelvollkornmehl,"0,39",,Honig,"0,25",,Haferflocken geschrotet,,,Palmfett,,,Kokosraspeln,,,Natriumcarbonate,,,Kaliumtartrate,,,Meersalz,,,Orangenöl,,,Bourbon-Vanille,,,Zimt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000032,Lidl,BIO Dinkel Marmor,Yes,Dinkelmehl,"0,37",,Rohrohrzucker,,,Palmfett,,,Reismehl,,,Kokosraspeln,,,Kakaopulver,"0,03",,Volleipulver,,,Magermilchpulver,,,Natriumcarbonate,,,Kaliumtartrate,,,Meersalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000033,Lidl,BIO Dinkel-Hafer-Kränze,Yes,Haferflocken geschrotet,"0,32",,Dinkelvollkornmehl,"0,26",,Rohrohrzucker,,,Palmfett,,,Meersalz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000034,Lidl,Grandino Soft Baked Triple Choc,Yes,Zucker,,,Weizenmehl,,,Ölpalme (pflanzliches Öl),,,Sonnenblume (pflanzliches Öl),,,Kakaomasse,,,Glycerin,,,Sorbit,,,Hafermehl,,,Vollmilchpulver,,,Kakaobutter,,,Rosinen,,,Kakaopulver,,,Natriumcarbonate,,,Diphosphate,,,Magermilchpulver,,,Speisesalz,,,Dextrose,,,natürliche Aromen,,,"Lecithine (Soja, Sonnenblume)",,,Hühnereiweißpulver (Eier aus Freilandhaltung),,,Zuckerkulör,,,Glukose-Fruktose-Sirup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000035,Lidl,Mandel Spekulatius,Yes,Weizenmehl,,,Zucker,,,Palmfett,,,gehobelte Mandeln,"0,11",,Karamellzuckersirup,,,Gewürze,,,Speisesalz,,,Natriumcarbonate,,,Ammoniumcarbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000036,Lidl,Grandino White Choc & Cranberry Cookies,Yes,Zucker,,,Weizenmehl,,,Ölpalme (pflanzliches Öl),,,Sonneblume (pflanzliches Öl),,,Hafermehl,,,natürliches Aroma,,,Kakaobutter,,,Vollmilchpulver,,,Glukose-Fruktose-Sirup,,,Diphosphate,,,Natriumcarbonate,,,Rosinen,,,Sojalecithine,,,Speisesalz,,,Magermilchpulver,,,Cranberries,,,getrocknete Äpfel,,,Dextrose,,,modifizierte Maisstärke,,,Zitronenpulver,,,Zuckerkulör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000037,Lidl,Grandino Triple Chocolate Cookies,Yes,Zucker,,,Weizenmehl,,,Ölpalme (pflanzliches Öl),,,Sonnenblume (pflanzliches Öl),,,Hafermehl,,,Vollmilchpulver,,,Kakaobutter,,,Butter,,,Glukosesirup,,,Diphosphate,,,Natriumcarbonate,,,Volleipulver (Eier aus Bodenhaltung),,,Sojalecithine,,,Speisesalz,,,Magermilchpulver,,,Hühnereiweißpulver (Eier aus Freulandhaltung),,,Zuckerkulör,,,natürliche Aromen,,,Kakaomasse,,,Hühnereiweißpulver (Eier aus Freilandhaltung),,,Zuckerkulör,,,Glukose-Fruktose-Sirup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000038,Lidl,NEO Kakaokekse mit Kakaocremefüllung 5x5,Yes,Zucker,,,Weizenmehl,,,Bourbon Vanilleextrakt,,,fettarmes Kakaopulver,"0,105",,Süßmolkenpulver,,,Weizenstärke,,,Glukosesirup,,,Ammoniumcarbonate,,,Natriumcarbonate,,,Sonnenblumenlecithine,,,Speisesalz,,,Ölpalme (pflanzliches Fett),,,Palmkern (pflanzliches Fett),,,Sonnenbume (pflanzliches Fett),,,Kokosnuss (pflanzliches Fett),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000039,Lidl,NEO Kakaokekse mit Vanillecremefüllung 5x5,Yes,Zucker,,,Weizenmehl,,,Bourbon Vanilleextrakt,,,fettarmes Kakaopulver,"0,07",,Süßmolkenpulver,,,Weizenstärke,,,Glukosesirup,,,Ammoniumcarbonate,,,Natriumcarbonate,,,Sonnenblumenlecithine,,,Speisesalz,,,Bourbon Vanilleextrakt,,,Ölpalme (pflanzliches Fett),,,Palmkern (pflanzliches Fett),,,Sonnenbume (pflanzliches Fett),,,Kokosnuss (pflanzliches Fett),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000040,Lidl,Butterkeks Vollkorn,Yes,Weizenvollkornmehl,"0,7",,Zucker,,,Butter,"0,13",,Karamellzuckersirup,,,Ammoniumcarbonate,,,Natriumcarbonate,,,Speisesalz,,,Vollmilchpulver,,,Natriumcarbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000041,Lidl,Butterkeks der Klassiker,Yes,Weizenmehl,"0,72",,Zucker,,,Butter,"0,13",,Glukosesirup,,,Ammoniumcarbonate,,,Natriumcarbonate,,,Speisesalz,,,Vollmilchpulver,,,Natriumcarbonate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000042,Lidl,Jaffa Cake Pflaume Winter Edition,Yes,Zucker,,,Glukose-Fruktose-Sirup,,,Weizenmehl,,,Kakaomasse,,,Hühnervollei (Eier aus Bodenhaltung),"0,06",,Palmöl,,,Pflaumensaftkonzentrat,"0,037",,Kakaobutter,,,Sorbit,,,Pektine,,,Citronensäure,,,Diphosphate,,,Natriumcarbonate,,,Lecithine (Sonnenblume und Soja),,,Mono- und Diglyceride von Speisefettsäuren,,,Molkenerzeugnis,,,Speisesalz,,,natürliches Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,Weizenstärke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000043,Lidl,Jaffa Cake Kirsch,Yes,Zucker,,,Glukose-Fruktose-Sirup,,,Weizenmehl,,,Kakaomasse,,,Hühnervollei (Eier aus Bodenhaltung),"0,06",,Palmöl,,,Sauerkirschsaftkonzentrat,"0,021",,Kakaobutter,,,Sorbit,,,Pektine,,,Citronensäure,,,Diphosphate,,,Natriumcarbonate,,,Lecithine (enthält Soja),,,Mono- und Diglyceride von Speisefettsäuren,,,Vollmilchpulver,,,Molkenerzeugnis,,,Speisesalz,,,natürliches Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,Weizenstärke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000044,Lidl,Jaffa Cake Orange,Yes,Zucker,,,Glukose-Fruktose-Sirup,,,Weizenmehl,,,Kakaomasse,,,Hühnervollei (Eier aus Bodenhaltung),"0,06",,Palmöl,,,Orangensaftkonzentrat,"0,025",,Kakaobutter,,,Sorbit,,,Pektine,,,Citronensäure,,,Diphosphate,,,Natriumcarbonate,,,Lecithine (enthält Soja),,,Mono- und Diglyceride von Speisefettsäuren,,,Molkenerzeugnis,,,natürliches Orangen-Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,Speisesalz,,,Weizenstärke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000045,Lidl,Rondissimo Zartbitter,Yes,Weizenmehl,,,Ölpalme (pflanzliches Fett),,,Kakaomasse,,,Kakaobutter,,,Magermilchpulver,,,Molkenerzeugnis,,,Hühnereigelbpulver (Eier aus Bodenhaltung),,,Sonnenblumenlecithine,,,Speisesalz,,,Vollmilchpulver,,,Natriumcarbonate,,,Gewürz,,,natürliches Vanille-Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000046,Lidl,Rondissimo Vollmilch,Yes,Weizenmehl,,,Zucker,,,Ölpalme (pflanzliches Fett),,,Kakaobutter,,,Magermilchpulver,,,Kakaomasse,,,Molkenerzeugnis,,,Butterreinfett,,,Hühnereigelbpulver (Eier aus Bodenhaltung),,,Sonnenblumenlecithine,,,Speisesalz,,,Vollmilchpulver,,,Natriumcarbonate,,,Laktose,,,Gewürz,,,natürliches Vanille-Aroma,,,natürliches Vanille-Aroma mit anderen natürlichen Aromen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__Lidl005_000047,Lidl,Captain Rondo Kakao,Yes,Weizenmehl,,,Zucker,,,Natriumcarbonate,,,fettarmes Kakaopulver,"0,055",,Glukosesirup,,,Ammoniumcarbonate,,,Natriumcarbonate,,,Speisesalz,,,Magermilchpulver,,,Molkenerzeugnis,,,Ölpalme (pflanzliches Fett),,,Palmkern (pflanzliches Fett),,,Kokosnuss (pflanzliches Fett),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
