,Standard setting / scheme management - Credibility (1st Dimension),,,,,,,,,,,,,,,,product certification (b2c),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Criteria name,Criteria question,Response options,Explanation of criteria,Scoring,Overall Scoring,BEPI,BSCI,ETI,GLOBALG.A.P,GSCP,GRI,FLA,SA 8000,SAI Platform,SGF,EU organic,FFL,Fairtrade,FSC,Global Coffee Platform (4C),MSC,Rainforest Alliance,RSPO,UTZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Governance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.1,Scheme structure,Who owns the auditing scheme/certification ?,"* description of scheme owner and emphasis on whether it is owned by companies, or owned by a different group of stakeholders ",Green: The scheme is owned by a broad group of different stakeholders including Civil Society and workers / farmers orgnisations and is not owned by just companies; no Yellow or Red; Grey if not Green,Green or Grey,,Business association Foreign Trade Association (FTA). All members are companies,Business association Foreign Trade Association (FTA). All members are companies,"ETI Board members comprise corporate representatives, NGO and trade union representatives equally","Business association of mostly retailers (GLOBALG.A.P. members vote the board, which in turn directs the Secretariat, Technical Commitees and Focus Groups)","GSCP is part of the Consumer Goods Forum (CGF), which is a corporate association","GRI is an independent organization, developing Sustainability Reporting Standards","Fair Labor Association FLA. FLA members are companies (47 brands and 19 suppliers), universities (around
200), and NGOs. FLA is governed by a board which comprises six representatives fromeach of the above categories.","Social Accountability Initiative (SAI). SAI is not a members organisation. The SAI Board of Directors (11 member) is the highest decision making body for SAI operations, while the SAI multi-stakeholder Advisory Board is responsible for the development and interpretation of the standard.",SAI Platform is registred as an association. Active members are food industry companies,"Juice industry association SGF International e.V.. Members of SGF are trade associations, retailers and comapnies (599)","No organization structure comparable to other schemes, because EC regulation - but responsibilities and national authorities are defined","Since 2014 the scheme is owned by IMOgroup AG, a provider for international inspection and certfication services",Fairtrade International. Fairtrade members are national fairtrade organisation (23) and producer networks (3). Both constitutencies have 50% of decision-making power,"Forest Stewardship Council FSC. FSC membership is open to organisations and individuals. Members (853) join FSC through one of the three chambers - environmental, social or economic. Decision-making power in the general assembly is divided up equally between the chambers. National offices follow the same structure","Global Coffee Platform. 4C Association for a Better Coffee World was split into two in March 2016, forming the standard-setting body GCF and Coffee Assurance Service (CAS), responsible for the scheme's verification functions","MSC. Three governance bodies: Board of Trustees (for strategic direction), which also includes represenatives from the Technical Advisory Board (experts on marine science, policy and saefood supply chains) and the Stakeholder Council (fishing organisations, NGOs, consumer groups, etc.)",Sustainabel Agricultural Network (SAN) and Rainforest Alliance (RA). SAN's 10 members are NGOs working on conservation of biodiversity and rural development. RA is governed by a board of directors,"Roundtable of Sustainable Palm Oil (RSPO). RSPO members include palm oil producers (148), processors or traders (431), consumer goods manufacturers (585), retailers (62), banks/investors (15), an denvironmental and social NGOs (45)","UTZ Foundation. UTZ members are producers and supply chain actors (brands, processors, retailers). UTZ is governed by a supervisory board. The board is a multi-stakeholder body members of which are drawn from the following groups: production; supply chain, civil society, and trade unions. Supervisory board members however do not represent  their stakeholder groupbut rather act in the overall interests of UTZ+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.1,,,,,,detailed scoring,0,0,2,0,0,0,2,0,0,0,0,0,2,2,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.2,Representation of Workers,Are trade unions represented in the scheme's decision-making bodies?,No / Yes,"Red: Trade unions do not have any power of decision or other permanent role in the scheme. However, they may be hear e.g. when the scheme's criteria are drafted or revised. Yellow: Trade unions are represented in permanent advisory bodies, but not in decision-making bodies; Green: Trade unions are represented in the scheme's decision-making bodies","Red, Yellow, Green",,"No, only business representatives","No, only business representatives","Yes, balanced representation of trade unions in the Board","No, only business representatives","No, only CEOs from retailers and manufactures",Multi-stakeholde initiative but no balanced representation of trade unions in all decision making bodies,no,"Yes, trade unions are represented on the Advisory Board and the Standards Committee, whcih is responsible for revising and providing interpretation of the standard","No, only food industry representatives in Executive Committee","No, only industry representatives","Indirect participation of stakeholders, but not transparent and balanced","No, but revision process in based on a broad multi-stakholder consultation","Yes, through membership in national Fair trade organisations. Members of the permanent Workers Rights Advisory Committee also include representatives from the global trade union movement","Yes, MSI with trade union representation","Yes, MSI with trade union representation","MSI with broad stakeholder participation, but no trade union representation in decision making bodies",No,No,No (see above),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.2,,,,,,detailed scoring,0,0,2,0,0,1,0,1,0,0,1,1,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.3,Sources of finance,How is the scheme financed?,qualitative description,"- An overview of quantitative information on the income sources or financing structure of the scheme (e.g. potentially including type of funding (i.e. financial, assets, manpower, etc), name of funders, amount or %-distribution of income sources). This could be provided in the form of an annex to annual reports.",No scoring,No scoring,"membership fees range between 3,000€ and 30,000€ depending on turnover; certification costs are not made available ","membership fees range between 3,000€ and 30,000€ depending on turnover; certification costs are not made available ","membership fees depending on turnover; foudation stage members pay 1,000€; auditing costs are not made available","Yes, GLOBALG.A.P. is mailnly financed by licensing (81%) and membership fees (10%)","No, the financial structure of CGF is not publicly available","Yes, publicly available on website (annual reports)","Membership fees,
government grants,
foundations, audit fees
(when FLA audit teams
are used).","Yes, public disclosure available on website; audit costs up to $2,500","No, only very brief financial income/expenditure overview in annual report","Yes (in part), financing through membership fees between €3,000 and €50,000",No,"Yes, on request. The administration and management of the scheme is financed exclusively by the revenue from certification business","yes, see annual report, mainly financed by licensing operation","Yes, The organization mainly finances itself through license fees collected from certification bodys  (ca.94% in 2013)",Quantitative information on the income sources available. Major part of revenues is generated by membership fees,"yes, online, main financing through licensing (73%) and donations (24%)","yes, publicly available financial statement. Scheme is alsmost exclusively financed by licensing","yes, on request, mainly financed by subscription of members and contributions from sustainable palm oil trade","yes, programme is primarily financed by licensing and membership fees",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1.3,,,,,,detailed scoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scoring with points (Green = 2; Yellow = 1;  Red = 0; Grey =  No scoring),,,,Max Score = 4,,0,0,4,0,0,1,2,1,0,0,1,1,4,4,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Impact, Monitoring and Risk Assessment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.1,Impact measurement,Are the long-term imapcts of the scheme's implementation systematically monitored? Have indicators been identified for the assessment of impacts?,"No / Yes (on request) / Yes, publicly","Red: The scheme does not systematically monitor the long-term impacts of ist work; Yellow: The scheme monitors impacs, but does not have set indicators and/or ist indicators are inadequate and/or the impacts are not assessed systematically; Green: The scheme monitors the impacts of its work using indicators of a high standard","Red, Yellow, Green","wird nur gezählt, wo es Angaben gibt u Resultat bezieht sich nur auf anwendbareFragen / Bereiche ",No systematic impact assessment.,"No, but in 2010 an impact study was conducted regarding BSCI in the food industry; ","No, ETI has conducted a thorough  long-term impact assessment in 2003 - 2006 on whether workers really benefit, including case studies on specific countries, Yet, regular impact assessments are not  conducted or published",No,No,No,"FLA is currently piloting
a new approach to reaccreditation
of member
companies previously
accredited by the
organisation with an
eye to a more robust
evaluation of impact
on working conditions.
FLA also conducts innovation
projects to
measure impacts, e.g.
gender equality in cocoa
production in Côte
d’Ivoire and child labour
in hazelnut production
in Turkey.","SAI is beginning to conduct impact assessments with the revision of the Standard and SAI's increased involvement through Social Fingerprint, a programme designed to measure and improve social performance",No,No. The system is currently under review,No,A FT Action Plan and Impact Assessment is required by each operation which will serve as a base for a more detailed internal monitoring on impact and progress.,"Yes; indicators pertain to enhanced access to fair trading conditions and fair prices for small producer organisations; increased investment in small producers, their organisations and communities; stronger, well managed organisations for small producers, etc.",FSC reports on impacts in accordance with ISEAL Impacts Code which requires an analysis of short-term and long-term outcomes. Reports on the results of their evaluations are available publicly.,"Yes, indicators are
coffee yield change;
perceived production
costs and change in
costs; information regarding
coffee market;
perceived negotiation
capacity or stability of
relationships; perceived
changes in income/
salaries; price differential;
occupational
health; housing conditions;
food availability;
school access and occurrence
of child labour
during school time;
active participation in
organisation; work contract;
perceived quality
of natural resources;
erosion; pesticides use
change and toxicity;
and, carbage, wage disposal
practice. GCP is currently (during 2017) underdloing revision, including definition of impact measurement",MSC reports on impacts in accordance with ISEAL Impacts Code which requires an analysis of short-term and long-term outcomes. Reports on the results of their evaluations are available publicly.,"Yes, indicators pertain to biodiversity conservation; effective production of crops and livestock; improved livelihoods for local communities; and, effective management enabling adaptation to changing conditions",An RSPO impact report is published biannually in accordance with ISEAL requirements.,"Yes, indicators are: long-term economic viability and increased resilience of farms; farmers make a living income & have a decent standard of living, workers earn a living wage; better health; children go to school; natural resources are safeguarded; reduced GHG emissions; and contribution to biodiversit y protection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.1,,,,,,detailed scoring,0,1,1,0,0,0,1,1,0,0,0,2,2,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.2,Adaptive management,Does the scheme owner use the results of monitoring and evaluation for learning and improvements to its programme and are results from M&E made available?,"No / Yes (on request) / Yes, publicly","Red: The scheme does not feed in the results of monitoring & evaluation in its internal processes ; Yellow:  The scheme regularly feeds in the results of monitoring & evaluation in its internal processes, e.g. records of inclusion on the agenda of meetings, policy for when results are considered; Green: The scheme regularly feeds in the results of monitoring & evaluation in its internal processes and those information are made publicaly available ","Red, Yellow, Green",,"yes,  but not publicly available (focus on sharing information within ist member network). Internal Monitoring through FTA Sustainability Dashboard which is available to all members. The system is used for benchmarking supply chain acitities and performance","yes, but not publicly available. Also internal monitoring is based on voluntary disclosure of information by its participants. common auditing protocol and programme; database platform where BSCI participants can map their supply chains, sharing information on suppliers and their auditing results; and a global capactiy building platform","yes, monitoring,e valuation and learning framework is key to the development of the scheme and documents like impact reports and evaluations are planned to published through International Aid Transparency Initiative (IATI)","yes, but not publicly available (only for participants with access to the intenal data base)",No,"Yes, but sustainability reports are publicly accessible in the Sustainability Disclosure Database only on a voluntary basis",The scheme regularly feeds in the results of monitoring & evaluation in its internal processes and those information are made publicaly available ,No documented procesures,"No, but eexternal stakeholders are encouraged to participate in the development and review process of the FSA)",No,No,"Yes, systematic and continuous improvement, regular revision process based on multi-stakeholder participation and benchmarking against GSCP in order to identify strength and potentials for improvements","Regular monitoring and evaluation, including the publishing of results",FSC has a Monitoring and Evaluation programme since 2013 which serves two main purposes: One is organizational learning; the other is communication of outcomes and impacts reports available. All related documents are available on the website.,see above,"The M&E program focuses on critical information needs and research gaps associated with the environmental impacts and commercial reach of MSC certification. Data and information gathered and analysed are used to inform management decisions; promote the benefits of the MSC program to stakeholders, funders and consumers; underpin continual improvement; and, demonstrate credibility of the MSC program.","yes, regular monitoring and evaluation and public reporting","yes, regular monitoring and evaluation, including public reporting","yes, regular monitoring and evaluation which is also used to further develop the standard",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.2,,,,,,detailed scoring,1,1,2,1,0,1,2,0,0,0,0,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.3,Risk Assessment,"Risk Assessment, Environmental or Human Rights Due Diligence",Are the companies that are being audited required to undertake either human rights due diligence or systematic risk assessments in their supply chain? The question does not apply to primary production,"Red: The companies that are being audited are not required to exercise human rights due diligence or systematic risk assessments; Yellow: The compaanies that are being audited have been advised to exercise human rights due diligence or systematic risk assessments, but this is not monitored; Green: The companies that are being audited are required to exercise huamn rights due diligene or systematic risk assessments.","Red, Yellow, Green",,"Supply Chain Analysis includes risk assessment but only part of self-assessment, and only limited scope","Risk assessment primarily conducted on health and security, discrmination, and corruption. No explicit tools for human rights due diligence throuhout the whole supply chain","Yes, ETI urges all member companies to conduct human rights due diligence and has adopted a holistic framework for implementing due dilgence throughout the supply chain","Written risk assessments, focusing on workers’ health and safety, but no human rights due diligence; Also each producer has a wildlife management and conservation plan that acknowledges the impact of farming on the environment, environmental risk assessments are conducted.","Risk assessments to identify risk to workers’ rights, safety and welfare at least for first tier or direct supplier, including kay stakeholder input
Human rights impact assessments within supply chain, including refined risk assessment methodology to identify issues at lower levels of the supply chain is considered as “advanced step” in Reference tool on Supply Chain Social Perfomance Management Systems.
",N.A.,"In selecting factories
for assessment by
FLA, FLA assigns risk
weights to countries
depending on the local
labour rights environment.
As a result, factories
in high risk countries
(e.g. Bangaladesh,
China are oversampled
in the selection.","Yes, human rights due
diligence over supply
chain, including the
selection of new suppliers/
subcontractors,
private employment
agencies and subsuppliers
is required.
Performance related to
this requirement is assessed
during the audit.",N.A.,"No. However, SGF/IRMA
Code of Conduct requires
that IRMA certified
suppliers transmit
social standards to
their fresh fruit suppliers
and packaging
houses. The process is
currently under review.",N.A.,The Standard requires compliance with standard requirements (including human rights) along the entire supply chain. No explicit human rights due diligence mechanism.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2.3,,,,,,detailed scoring,1,1,2,1,1,,1,2,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scoring with points (Green = 2; Yellow = 1; Red = 0; Grey =  No scoring),,,,Max Score = 6,,2,3,5,2,1,1,4,3,0,1,0,5,4,3,4,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sustainability Audits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
