,Standard setting / scheme management - Credibility (1st Dimension),,,,,,,,,,,,,,,,product certification (b2c),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.1,Control Bodies,Who monitors the implementation of criteria?,,Red: The compnay that is being audited monitors its own activities through self-assessment (first-party monitoring) or no compolsury second- or third-party audit; Yellow: Audits are realised through second-party; Green: Audits are conducted by a third-party service provider or a independent verification.,"Red, Yellow, Green",,Self-assessment,Third-party service provider,"second-party (ETI board randomly checks 20% of annual reports - no ETI audits, but ETI suggests independent verification bodies to member companies",Third-party service provider,"N.A., because the standard is neither a monitoring initiative, nor will it undertake accreditation or certification activities","Reporting is not based on audits, but on modular standards, comprising requirements, recommendations, and guidane","Member companies
monitor production facilities,
FLA monitors
member companies and independent verification.",Third-party service provider,"Self-assessment. If a company is going to make public claims about the FSA per
formance score (bronze/silver/gold) of their suppliers  using 
Option 1, verification 
by third-party auditing is
required",The auditor will yearly check compliance of one social and one environmental criterion during the regular SGF audit. In the certificate (regarding sustainability aspects) SGF certifies 1) commitment to the standard and 2) compliance in two selected control points (no child labour in the factory; waste water treatment in place).,Third-party service provider,Third-party service provider,Third-party service provider,Third-party service provider,Producer managing units submit annual self-assessments to Coffee Assurance Services; self-assessments are verified every three years by third party service providers.,third-party service provider,Third-party service provider,Third-party service provider,Third-party service provider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.1,,,,,,detailed scoring,0,2,1,2,,0,2,2,0,0,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.2,Audit frequency ,At least how often do clients undergo a full audit process?,1 year or less / 1-2 years / 2-3 years / 4-5 years / 5 years or more / Not applicable,"--> Only applicable if the scheme requires audits. This question does not apply to CoC audits.

- The scheme owner defines this requirement in certification requirements/methodologies, or in the contract/agreement between the scheme owner and the AB, or in a separate accreditation manual 

This question refers to external audits. In a full audit process, all requirements of the standard and the whole system of the client that is to be assessed are verified. This would usually include re-certification audits but not necessarily surveillance audits in case these are less rigorous. In the response, state the least possible frequency, i.e. if an interval can be skipped for certain clients, e.g. based on a risk assessment, the frequency shall be reduced (see also criterion on risk-based audit frequency)",No scoring,No scoring,N.A.,"every 2 years, depending on scoring also more often","ETI does not carry out -audits and -verifications, but recommends the member companies only independent verifying authorities",Annual announced and unannounced third-party audits,"no requirements for regular audits,see above",N.A.,"FLA member companies
are required to
submit five percent of
their applicable supply
chain to annual assessment
by the FLA
– these are physical
audits.","Semi-annual surveillance audits are conducted; at least one 
in the first three years must be unannounced ",Only if company wishes to make claims about FSA performance,Annual,annual audits from accredited third-party auditors,"annual complete on-site audit, conducted by an independent third-party","annual surveillance audits, and re-assessment should commence by the fourth
anniversary of an existing certificate, so that the new
certificate can continue from the five year expiry of the
existing certificate.",annual third party audits,3 year field verfication cycle and annual update by 4C Units,"annual audits, full auditing and certification process every 5 years","two audits within 3 year certification period, third party audit","physcial audit every 5 years, annual surveillance audit, third party audits by ASI",annual audits by third party,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.2,,,,,,detailed scoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.3,Interview with workers,Does the auditing process involve interviews with workers? Are interviews carried out on-site or off-site?,,"Red: Interviews with workers are not a compulsory part of audits. Yellow: Workers are interviewed as part of the audit process, but the interviews is carried out mainly on-site at the production facility. Green: Workers must be interviewed as part of the audit process. Interviews or at least some of the interviews must be carried out off-site or without management beeing present","Red, Yellow, Green",counts double,No,"Yes, auditors must interview
management,
particularly managers
in charge of Human
Resources and Occupational
Health and
Safety (OHS), workers’
representative, internal
auditors and workers.
Interviews can be
conducted on-site or
off-site.",N.A. (no audits by ETI),"No, GRASP auditor also conducts an interview with the workers’ 
representative, but not with the workers","No, the scheme is a voluntary best practice reference tool. Worker interviews are mentioned as part of the GSCP Social Performance Management System, but no specification whether on- or off-site",N.A.,"FLA audit methodology, Sustainable Compliance
Initiative, requires interviews with workers but location is not
specified. FLA audit methodology is used by FLA audit teams.
Member companies are strongly encouraged (but not required) to
use FLA audit methodology and audit teams for assessing their suppliers'
compliance.","Yes, offsite interviews are not mandatory, but should be especially considered in case of suspected serious infringement of workers rights",No,No,N.A. (no social criteria),"Yes, balanced representation (contract types, gender, etc.) and interview take place in formal (e.g. meeting room) or informal setting (e,g. workplace) without any management or supervisory staff being present. Offsite interviews are not mandatory, but should be especially considered in case of suspected serious infringement of workers rights","Yes, location is not
specified but should
enable confidentiality
and anonymity.","Yes, location is not
specified but should
enable confidentiality
and anonymity.","Yes, location is not
specified but should
enable confidentiality
and anonymity.",No explicit provisioning- Interviews with fishery management and stakeholders. Interview with employees only to assess their level of competency in carrying out procedures or duties related to the standard.,"Yes, location is not
specified but the auditors
must be able to
interview workers without
management being
present.","Yes, most interviews
with workers are conducted
on-site.","Yes, on-site",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.3,,,,,,detailed scoring,0,1,0,0,0,0,1,2,0,0,0,2,2,2,2,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.4,Stakeholder participation in audit,Are auditors required to solicit external stakeholder input (like local trade unions or NGOs) during the audit process?,No / Yes / Not applicable,"--> Only applicable if the scheme requires audits. This question does not apply to CoC audits. Red: External stakeholder from local trade unions and/or NGOs during audit process input is not required; Yellow: External stakeholder input from local trade unions and/or NGOs is recommended/optional during audits; Green: External stakeholder input from local trade unions and/or NGOs is required during audits

","Red, Yellow, Green",counts double,N.A.,No,N.A. (no audits by ETI),No,N.A.,N.A.,External stakeholder input is required during audits,No,No,No,no,Yes (in part): Auditors may contact local organizations and officials and conduct interviews with neighbors and third-parties to further validate the findings of the audit,"yes (in part), possible: External interview partners like union representatives are selected on a case by case situation.”, “The auditor is always free to choose more interview partners.”",no,no,no,no,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3.4,,,,,,detailed scoring,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scoring with points (Green = 2; Yellow = 1; Red = 0; Grey =  No scoring),,,,Max Score = 10,,0,3,1,2,0,0,5,4,0,0,2,5,5,4,4,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Supporting Strategies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.1,Supporting Strategies,"Compliance Technical Assistance, beyond technical and Access to finance",Does the scheme provide access to technical assistance for compliance with the standard?  Does the scheme provide access to technical assistance beyond compliance with the standard? Does the scheme provide access to finance for enterprises seeking certification?,Red: If no system or strategy is provided. ,No scoring,No scoring,"BEPI offers technical assistance and training for both participants and producers, particularly on BEPI implementation. ",BSCI offers technical assistance and trainings to increase suppliers’ knowledge and skills with regard to social compliance. These training sessions are open for the suppliers of all BSCI Participants.,ETI offers free of charge trainings and guidance in implementing the criteria.,"yes, access to GLOBALG.A.P data base and all ist tools, access to customized statistics, and client-based monitoring tools of the database, trainings","offers a suite of open source  best practice Reference tools (for social, environment, and auditing)","offers reporting principles, services to support reporting organizations as well as training and coaching","FLA provides assistance
to companies
in developing specific
company action plans
in response to an assessment.",SAI provides free of charge online access to information and documents that help companies understand the requirements of the SA8000 standard. SAI also offers a wide range of services and technical assistance including workshops and training seminars - See more at: http://www.standardsmap.org/review.aspx?standards=58#sthash.XBzTz4wh.dpuf,"Yes, SAI Platfomr's Principles and Practices are available on the website, annual seminars and sunstainability webinars to member companies and interested stakeholders, specific training modules (e.g. on implementing sunstainable agricultural practices)",no,no,"is no financial support to operations seeking certification foreseen by the scheme holder.  Standard requires the support of the producer operation by the Fair Trade buyer in terms of long-term partnership, definition of volume forecast, definition of floor prices and regular communication and support between buyer and producer. 
In case of buying from small-holders, the Fair Trade buyer needs to grant pre-payment if requested.
","yes,financial support and conulting concerning standard implementation as well as various cooperation programmes",no,"no info, because currently under transition","yes, several capacity building programmes and improvement tools",SAN provides free of charge online support services including learning modules and access to information on certification process. Training activities for producers are also facilitated in some countries by SAN members.,"training and education programmes, funding provisions","yes, through training and capactiy building",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.1,,,,,,detailed scoring,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Traceability, Transparency & Consumer Communication",,,,,,,,,,,,to companies,,,currently under review.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.2,Traceability Supply Chain,Does the scheme have a traceability system that enables checking of product flow between links of the supply chain?,No / Yes / Not applicable,"--> only applicable if claims are made regarding the origin of certain ingredients or products (CoC is required)

Red: There is no traceability system that enables checking the product flow between links of the supply chain,Yellow: A traceability system is in place but it is (1) not OR only in part publicly available or (2) based on mass Balance only ; Green: A traceability system schelf to farm is in place, compulsory and publicly available (e.g. on website).","Red, Yellow, Green","wird nur gezählt, wo es Angaben gibt u Resultat bezieht sich nur auf anwendbareFragen / Bereiche","The internal BEPI Platform is designed to support members to map their supply chains beyond tier 1. The BEPI System provides the tools to reach out to the beyond tier 1 facilities, do a gap analysis and where needed deploy improvement activities. ","There is no traceability system that enables checking of product flow between links of the supply chain, only vis-a-vis compliance to the BSCI code by the company, its contractors and subcontractors.",N.A.,"Yes, the database stores and connects the assessment and certification data, the GLOBALG.A.P. Number (GGN), a 13-digit number uniquely identifies each producer and individual member of a producer group in the GLOBALG.A.P","No, a traceability system is not part of the reference code",N.A.,A traceability system is in place.,N.A.,No,"Yes, but only internal and not publicly available","yes, but not publicly available","yes, but not publicly available","yes, traceability of origin through Fair Trade Code on website","yes, there is a unique license number on every certified product or on its invoice, which provides the ability to trace back the product to its least manufacturing company.","yes (in part), but not publicly availble, license number serves the purpose to track volumes of coffee between 4C unit and final buyer.","Yes, all of the 
indicators used to measure fishery and traceability
performance are included in the 
annual Global Impacts Report.  
These indicators were developed through a transparent and 
inclusive process of stakeholder consultation, and have been updated in response to multiple 
rounds of stakeholder feedback and scruti
ny.  Not publicly availble","Yes, physical seperation, tracking and documentation of the product at every stage of the supply chain, but not publicly available","yes, but mixing of certified and non-certified products is partly allowed.  RSPO PalmTrace for members on website available. Information can be requested from the processor through the license number ","yes, direct for mono products and indirect for processed products.  UTZ’s Good Inside Portal is accessible online for members",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.2,,,,,,detailed scoring,1,1,0,2,0,0,1,0,0,1,1,1,2,2,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.3,Transparency ,Are audit reports or audit results available to the public?,,"Red: Audit reports and audit results are not available to the public. Yellow: Audit reports are not available to the public, but
a general summary of the report and/or audit results are available to the public. Green: Audit reports and audit results are available to the public.
","Red, Yellow, Green",,No,"Audit reports are not available to the public, but a general summary of the  audit results is available to the public. ","yes, at least some documents and further plans to  published through International Aid Transparency Initiative (IATI) and reports on the progress and deficiencies of the member companies are published.","• The database stores and connects the assessment and certification data, the GLOBALG.A.P. Number (GGN), a 13-digit number uniquely identifies each producer and individual member of a producer group in the GLOBALG.A.P. Database – also with a public search system. The system provides instant and complete accessibility of registration and status data of every producer and product for all options. ",N.A.,N.A.,"Audit reports and results are available to the public, including list of 1st tier suppliers. ",No,No,No,No,"• Every certified operation is published on the Fair for Life website with an overview of their overall performance rating and evaluation of social impact together with information on the companies’ particular achievements, use of the Fair Trade Development Premium and Social & Fair Trade activities",no,Yes,No,"Yes, MSC has a public review of draft report which makes assessment reports availble for public comments for 30 days on the website","Yes, the summaries of audit results are public","Yes, the summaries of audit results are public",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.3,,,,,,detailed scoring,0,1,1,1,0,0,2,0,0,0,0,2,0,2,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.4,Consumer Communication: claims,How large a portion of raw materials must be in accordance with criteria before a claim of responsibility can be made?,,"Red: A consumer product can carry the scheme’s logo or a text that references it, even when the product is less than 10 per cent certifi ed or audited. Yellow: A consumer product can carry the scheme’s logo or a text that references it, when the product is at least 30 per cent certifi ed or audited. Green: A consumer product can carry the scheme’s logo or a text that references it, when the product is at least 80 per cent certifi ed or audited.",,,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,95%,"Singleingredient product  100%, At least 80% of all agricultural ingredients are certified Fair Trade quality, the fair trade content shall be displayed on the label, e.g. under the ingredient list, ","Single-ingredient products:
100% Multi-ingredient
products: all
ingredients that Fairtrade
standards exist
for must be 100%
Fairtrade. The total
percentage of Fairtrade
ingredients in a
multi-ingredient product
must be claimed
and meet at least 20%
threshold.","Single-ingredient products:
100 per cent. Multi-
ingredient products:
70 per cent certified +
30 per cent controlled
raw material (marked
FSC MIX).",N.A.,"No critera, but fisheries must at least score 60 for each of the 28 performance indicators and an average score of 80 across all performance indicators under each of the three principles","Single-ingredient products:
minimum 30%
Multi-ingredient products:
minimum 30% of
the identified core ingredient","Single-ingredient products:
95 % Multi-ingredient
products: 95%","Single-ingredient
products: 90% Multiingredient
products:
90% of the certified
ingredient(s); certified
ingredient(s) must be
specified",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4.4,,,,,,detailed scoring,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Consumer communication: label,Is a label on the product? ,No/yes,,no scoring,No scoring,No,No,No,No,No,No,No,No,No,No,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scoring with points (Green = 2; Yellow = 1; Red = 0;  Grey = No scoring),,,,Max Score = 6,,1,2,1,3,0,0,3,0,0,1,3,5,4,6,1,3,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,MaxScore,,BEPI,BSCI,ETI,GLOBALG.A.P,GSCP,GRI,FLA,SA 8000,SAI Platform,SGF,EU organic,FFL,Fairtrade ,FSC,Global Coffee Platform (4C),MSC,Rainforest Alliance,RSPO ,UTZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Governance,,,,4,,0,0,4,0,0,1,2,1,0,0,1,1,4,4,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Impact, Monitoring and Risk Assessment",,,,6,,2,3,5,2,1,1,4,3,0,1,0,5,4,3,4,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sustainability Audits,,,,10,,0,3,1,2,0,0,5,4,0,0,2,5,5,4,4,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Traceability, Transparency & Consumer Communication",,,,6,,1,2,1,3,0,0,3,0,0,1,3,5,4,6,1,3,3,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Overall score Credability,26,,3,8,11,7,1,2,14,8,0,2,6,16,17,17,11,10,9,13,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Relative Scoring,,BEPI,BSCI,ETI,GLOBALG.A.P,GSCP,GRI,FLA,SA 8000,SAI Platform,SGF,EU organic,FFL,Fairtrade ,FSC,Global Coffee Platform (4C),MSC,Rainforest Alliance,RSPO ,UTZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Governance,4,,0.0%,0.0%,100.0%,0.0%,0.0%,25.0%,50.0%,25.0%,0.0%,0.0%,25.0%,25.0%,100.0%,100.0%,50.0%,50.0%,0.0%,50.0%,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Impact, Monitoring and Risk Assessment",6,,33.3%,50.0%,83.3%,33.3%,16.7%,16.7%,66.7%,50.0%,0.0%,16.7%,0.0%,83.3%,66.7%,50.0%,66.7%,50.0%,50.0%,50.0%,66.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Sustainability Audits,10,,0.0%,30.0%,10.0%,20.0%,0.0%,0.0%,50.0%,40.0%,0.0%,0.0%,20.0%,50.0%,50.0%,40.0%,40.0%,20.0%,30.0%,30.0%,30.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Traceability, Transparency & Consumer Communication",6,,16.7%,33.3%,16.7%,50.0%,0.0%,0.0%,50.0%,0.0%,0.0%,16.7%,50.0%,83.3%,66.7%,100.0%,16.7%,50.0%,50.0%,83.3%,50.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Overall score Credability,26,,11.5%,30.8%,42.3%,26.9%,3.8%,7.7%,53.8%,30.8%,0.0%,7.7%,23.1%,61.5%,65.4%,65.4%,42.3%,38.5%,34.6%,50.0%,38.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
