Category ID,Category-Name,Sub-Category ID,Sub-Category Name,Criteria ID,Criteria Name,Criteria Question,Action ID,Englisch,Deutsch,Scores for Measures,BEPI,BSCI,ETI,GLOBALG.A.P,GSCP,GRI,FLA,SA 8000,SAI Platform,SGF,EU organic,FFL,Fairtrade,FSC,Global Coffee Platform (4C),MSC,Rainforest Alliance,RSPO,UTZ,Alnatura,AMA-Biozeichen (rot/weiß),AMA-Gütesiegel,Bio Austria,Bio vom Berg,Demeter,ECHT B!O,Ja Natürlich,Natürlich für uns (Zielpunkt),Natur aktiv (Hofer),Pro Planet – weitere Produkte,Spar Natur Pur,Tierwohl verbessert,Tierwohl kontrolliert,Zurück zum Ursprung,Blühendes Österreich,Ich bin Österreich,Rapunzel,GEPA,"Pro Planet Obst, Gemüse, Eier und Wein"
1,Credibility,1.1,Governance,1.1.1,Scheme structure,Who owns the auditing scheme/certification ?,1.1.1.2,The scheme is owned by a broad group of different stakeholders and is not owned by just companies,"Das Gütesiegel ist Eigentum einer breitgefächerten Gruppe unterschiedlicher Stakeholder, nicht nur von Unternehmen.",2,,,2,,,,2,,,,2,,2,2,2,2,,2,,,2,2,2,2,2,,,,,,,2,2,,,,,2,
1,Credibility,1.1,Governance,1.1.2,Representation of Workers,Can complaints regarding land right violations be filed and are they dealt with and solved accordingly?,1.1.2.1,"Trade unions are represented in permanent advisory bodies, but not in decision-making bodies","Gewerkschaften sind in ständigen Beratungsgremien vertreten, nicht jedoch in Entscheidungsgremien.",1,,,,,,1,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Credibility,1.1,Governance,1.1.2,Representation of Workers,Are trade unions represented in the scheme's decision-making bodies?,1.1.2.2,Trade unions are represented in the scheme's decision-making bodies,Gewerkschaften sind in den Entscheidungsgremien des Gütesiegel vertreten.,2,,,2,,,,,,,,,,2,2,2,,,,,,,,,2,2,,,,,,,,,,,,,,
1,Credibility,1.1,Governance,1.1.3,Sources of finance,How is the scheme financed?,1.1.3.1,"An overview of quantitative information on the income sources or financing structure of the scheme (e.g. potentially including type of funding (i.e. financial, assets, manpower, etc.), name of funders, amount or %-distribution of income sources). E.g.. provided in the form of an annex to annual reports.","Ein Überblick über quantitative Informationen in Hinblick auf Einnahmequellen oder die Finanzierungsstruktur des Gütesiegels (z.B.   der Art der Finanzierung (d.h. finanztechnisch, Vermögen, Arbeitskräfte etc.), Namen der Geldgeber, Höhe oder prozentuelle Verteilung der Einnahmequellen) z.B. in Form eines Anhangs in Jahresberichten einsehbar.",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Credibility,1.2,"Impact, Monitoring and Risk Assessment",1.2.1,Impact measurement,Are the long-term impacts of the scheme's implementation systematically monitored? Have indicators been identified for the assessment of impacts?,1.2.1.1,"The scheme monitors impacts, but does not have set indicators and/or its indicators are inadequate and/or the impacts are not assessed systematically;","Das Gütesiegel monitort seinen Impact, verfügt jedoch nicht über festgelegte Indikatoren und/oder dessen Indikatoren sind ungeeignet und/oder die Einflüsse werden nicht systematisch bewertet;",1,,,1,,,,1,1,,,,,,1,,1,1,1,,,,,,,,,,,,,,,,,,,1,,
1,Credibility,1.2,"Impact, Monitoring and Risk Assessment",1.2.1,Impact measurement,Are the long-term impacts of the scheme's implementation systematically monitored? Have indicators been identified for the assessment of impacts?,1.2.1.2,The scheme monitors the impacts of its work using indicators of a high standard,Das Gütesiegel überwacht die Auswirkungen seiner Arbeit unter Verwendung von Indikatoren mit hohem Standard.,2,,,,,,,,,,,,2,2,,2,,,,2,,,,,,,,,,,,,,,,,,,,2
1,Credibility,1.2,"Impact, Monitoring and Risk Assessment",1.2.2,Adaptive management,Does the scheme owner use the results of monitoring and evaluation for learning and improvements to its programme and are results from M&E made available?,1.2.2.1,"The scheme regularly feeds in the results of monitoring & evaluation in its internal processes, e.g. records of inclusion on the agenda of meetings, policy for when results are considered;","Das Gütesiegel integriert die Ergebnisse der Kontrolle & Bewertung regelmäßig in interne Prozesse, z.B. Protokolle der Aufnahme in die Tagesordnung von Sitzungen, Strategielegung bei Auswertung der Ergebnisse;",1,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,
1,Credibility,1.2,"Impact, Monitoring and Risk Assessment",1.2.2,Adaptive management,Does the scheme owner use the results of monitoring and evaluation for learning and improvements to its programme and are results from M&E made available?,1.2.2.2,The scheme regularly feeds in the results of monitoring & evaluation in its internal processes and those information are made publically available,"Das Gütesiegel integriert die Ergebnisse der Kontrollen & Bewertung regelmäßig in interne Prozesse, und diese Informationen werden öffentlich zugänglich gemacht.",2,,,2,,,,2,,,,,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,,,,,2,,2
1,Credibility,1.2,"Impact, Monitoring and Risk Assessment",1.2.3,Risk Assessment,"Risk Assessment, Environmental or Human Rights Due Diligence",1.2.3.1,"The companies that are being audited have been advised to exercise human rights due diligence or systematic risk assessments, but this is not monitored","Die Unternehmen, welche einer Prüfung unterzogen werden, wurden angehalten, eine Due Diligence in Hinblick auf Menschenrechte oder eine systematische Risikobewertungen durchzuführen, allerdings wird dies nicht überwacht.",1,1,1,,1,1,,1,,,1,1,1,1,1,1,1,1,,,,,,,,1,,,,,1,,,,,,,1,1,
1,Credibility,1.2,"Impact, Monitoring and Risk Assessment",1.2.3,Risk Assessment,"Risk Assessment, Environmental or Human Rights Due Diligence",1.2.3.2,The companies that are being audited are required to exercise human rights due diligence or systematic risk assessments.,"Die Unternehmen, welche einer Prüfung unterzogen werden, müssen eine Due Diligence in Hinblick auf Menschenrechte oder systematische Risikobeurteilungen durchführen.",2,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
1,Credibility,1.3,Sustainability Audits,1.3.1,Control Bodies,Who monitors the implementation of criteria?,1.3.1.1,Audits are realised through second-party,Audits werden als Second-Party-Audits durchgeführt.,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
1,Credibility,1.3,Sustainability Audits,1.3.1,Control Bodies,Who monitors the implementation of criteria?,1.3.1.2,Audits are conducted by a third-party service provider or a independent verification,Audits werden von einem Dienstleistungsunternehmen als Drittpartei oder über eine unabhängige Prüfung durchgeführt.,2,,2,,2,,,2,2,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,,,2,,2,2,2,2
1,Credibility,1.3,Sustainability Audits,1.3.2,Audit frequency,At least how often do clients undergo a (external) full audit process?,1.3.2.1,full external audit required every 3-5 years,Ein vollständiges externes Audit muss alle 3-5 Jahre erfolgen.,1,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,
1,Credibility,1.3,Sustainability Audits,1.3.2,Audit frequency,At least how often do clients undergo a (external) full audit process?,1.3.2.2,full external audit required every 1-2 years,Ein vollständiges externes Audit muss alle 1-2 Jahre erfolgen.,2,,,,,,,,,,,2,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,,2,2,2,2
1,Credibility,1.6,Stakeholder participation,1.6.3,Interview with workers,Does the auditing process involve interviews with workers? Are interviews carried out on-site or off-site?,1.6.3.1,"Workers are interviewed as part of the audit process, but the interviews are carried out mainly on-site at the production facility.","Arbeitskräfte werden als Teil des Audit-Prozesses befragt, die Befragungen finden jedoch meistens vor Ort an der Produktionsstätte statt.",1,,1,,,,,1,,,,,,,1,1,,1,1,1,,,,,,,,,,,,,,,,,,,,
1,Credibility,1.6,Stakeholder participation,1.6.3,Interview with workers,Does the auditing process involve interviews with workers? Are interviews carried out on-site or off-site?,1.6.3.2,Workers must be interviewed as part of the audit process. Interviews or at least some of the interviews must be carried out off-site or without management being present,Arbeitskräfte müssen als Teil des Audit-Prozesses befragt werden. Alle oder zumindest einige der Befragungen müssen an einem anderen Ort als der Produktionsstätte oder ohne Beisein von Personen der Management-Ebene erfolgen.,2,,,2,,,,,2,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,2,2,
1,Credibility,1.6,Stakeholder participation,1.6.4,Stakeholder participation in audit,Are auditors required to solicit external stakeholder input (like local trade unions or NGOs) during the audit process?,1.6.4.1,External stakeholder input from local trade unions and/or NGOs is recommended/optional during audits,Beiträge externer Stakeholder wie lokaler Gewerkschaften und/oder NGOs werden empfohlen/sind während Audits optional.,1,1,,1,,,,,,,,,1,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,
1,Credibility,1.6,Stakeholder participation,1.6.4,Stakeholder participation in audit,Are auditors required to solicit external stakeholder input (like local trade unions or NGOs) during the audit process?,1.6.4.2,External stakeholder input from local trade unions and/or NGOs is required during audits,Beiträge externer Stakeholder wie lokaler Gewerkschaften und/oder NGOs sind während der Audits erforderlich.,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,2,2,
1,Credibility,1.4,Supporting Strategies,1.4.1,"Compliance Technical Assistance, beyond technical and Access to finance",Does the scheme provide access to technical assistance for compliance with the standard?  Does the scheme provide access to technical assistance beyond compliance with the standard? Does the scheme provide access to finance for enterprises seeking certification?,1.4.1.1,The scheme provides access to technical or financial assistance for compliance with the standard.,Das Gütesiegel ermöglicht Zugang zu technischer oder finanzieller Unterstützung für die Einhaltung des Standards.,1,1,1,1,1,1,1,1,1,,,,1,1,,1,1,1,1,1,1,,,,,1,,,,,,,,,,1,,1,1,1
1,Credibility,1.5,"Traceability, Transparency & Consumer Communication",1.5.1,Traceability Supply Chain,Does the scheme have a traceability system that enables checking of product flow between links of the supply chain?,1.5.1.1,A traceability system is in place but it is (1) not or only in part publicly available OR based on mass balance only,"Es gibt ein Nachverfolgungssystem, aber dieses ist (1) nicht oder nur zum Teil öffentlich zugänglich ODER basiert ausschließlich auf der Massenbilanz.",1,1,,1,,,1,1,,,1,,1,,1,1,1,1,,1,1,1,1,1,1,,1,,,,,1,,,,,,,,
1,Credibility,1.5,"Traceability, Transparency & Consumer Communication",1.5.1,Traceability Supply Chain,Does the scheme have a traceability system that enables checking of product flow between links of the supply chain?,1.5.1.2,"A traceability system shelf to farm is in place, compulsory and publicly available (e.g. on website).",Es gibt ein Nachverfolgungssystem vom Hof bis zum Regal dieses ist verpflichtend und öffentlich zugänglich (z.B. auf einer Webseite).,2,,,,2,,,,,,,2,,2,,,,,,,,,,,,2,,2,2,2,,,2,2,2,,2,2,2,2
1,Credibility,1.5,"Traceability, Transparency & Consumer Communication",1.5.2,Transparency,Are audit reports or audit results available to the public?,1.5.2.1,"Audit reports are not available to the public, but a general summary of the report and/or audit results is available to the public.","Audit-Berichte sind nicht für die Öffentlichkeit zugänglich, es gibt jedoch eine veröffentlichte allgemeine Zusammenfassung des Berichts und/oder der Audit-Ergebnisse.",1,,1,1,,,,,,,,,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,,1,1,
1,Credibility,1.5,"Traceability, Transparency & Consumer Communication",1.5.2,Transparency,Are audit reports or audit results available to the public?,1.5.2.2,Audit reports and audit results are available to the public.,Audit-Berichte und Audit-Ergebnisse werden der Öffentlichkeit zugänglich gemacht.,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Credibility,1.5,"Traceability, Transparency & Consumer Communication",1.5.3,Consumer Communication: claims,How large a portion of raw materials must be in accordance with criteria before a claim of responsibility can be made?,1.5.3.1,"A consumer product can carry the scheme’s logo or a text that references it, when the product is at least 30 per cent certified or audited.","Produkte können nur dann das Logo des Siegels  oder einen Text tragen, der darauf verweist, wenn das Produkt zumindest zu 30 % zertifiziert oder geprüft ist.",1,,,,,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,,
1,Credibility,1.5,"Traceability, Transparency & Consumer Communication",1.5.3,Consumer Communication: claims,How large a portion of raw materials must be in accordance with criteria before a claim of responsibility can be made?,1.5.3.2,A consumer product can carry the scheme’s logo only when at least 95% raw materials are certified.,"Ein produkt darf das Logo des Prüfmodells nur dann tragen, wenn zumindest 95 % der Rohmaterialien zertifiziert sind.",2,,,,,,,,,,,2,2,2,,,2,,,,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,,,2,2,2
2,Environment,2.1,Use of chemicals and pesticides,2.1.1,Use of hazardous chemicals,"Does the scheme prohibit or restrict the use of hazardous chemicals as defined by international conventions (Stockholm and Rotterdam convention, WHO class 1a and 1b, REACH candidate list)?",2.1.1.1,The use of hazardous chemicals is restricted and  recommendations exist to phase out the use of such substances,Der Einsatz gefährliche Chemikalien wird eingeschränktt und es liegen Empfehlungen zum schrittweisen Ausstieg aus der Verwendung solcher Substanzen vor.,1,,,,,1,,,,1,,,1,1,,1,,1,1,1,,,1,,,,,,,,1,,,,,,,,1,1
2,Environment,2.1,Use of chemicals and pesticides,2.1.1,Use of hazardous chemicals,"Does the scheme prohibit or restrict the use of hazardous chemicals as defined by international conventions (Stockholm and Rotterdam convention, WHO class 1a and 1b, REACH candidate list)?",2.1.1.2,The use of hazardous chemicals is prohibited,Der Einsatz gefährlicher Chemikalien ist untersagt.,2,,,,,,,,,,,2,,,,,,,,,2,2,,2,2,2,2,2,2,2,,2,,,2,,,2,,
2,Environment,2.1,Use of chemicals and pesticides,2.1.2,Use of pesticides,Does the scheme include criteria on Integrated Pest Management (IPM) or other ways to systematically reduce the use of chemical pesticides?,2.1.2.1,The scheme  requires Integrated Management or other ways to systematically reduce the use of chemical inputs (pesticides & fertilizers),Das Gütesiegel verlangt integrierten Pflanzenschutz oder andere Wege zur systematischen Reduktion des Einsatzes von Chemikalien (Pflanzenschutz- & Düngemittel).,1,,,,1,,1,,,1,,,1,1,1,1,,1,1,1,,,1,,,,,,,,1,,,,,,,,1,1
2,Environment,2.1,Use of chemicals and pesticides,2.1.2,Use of pesticides,Does the scheme include criteria on Integrated Pest Management (IPM) or other ways to systematically reduce the use of chemical pesticides?,2.1.2.2,The use of Synthetic chemicals is prohibited,Der Einsatz synthetischer Chemikalien ist untersagt.,2,,,,,,,,,,,2,,,,,,,,,2,2,,2,2,2,2,2,2,2,,2,,,2,,,2,,
2,Environment,2.2,Eco-friendly production,2.2.1,Crop rotation and soil conservation,Does the standard include criteria for soil conservation like crop rotation or other criteria supporting sustainable use of soil?,2.2.1.1,"The scheme requires at least one measure for soil conservation, like crop rotation or other measures like Keyline design, windbreaks, no-till farming","Das Gütesiegel verlangt zumindest eine Maßnahme zum Bodenschutz wie Wechselwirtschaft oder andere Maßnahmen wie Konturpflügen, Windschutz oder Direktsaat.",1,,,,1,,1,,,1,,,,1,,1,,1,,1,,,1,1,,,,1,,,,,,,1,,,,,1
2,Environment,2.2,Eco-friendly production,2.2.1,Crop rotation and soil conservation,Does the standard include criteria for soil conservation like crop rotation or other criteria supporting sustainable use of soil?,2.2.1.2,"The scheme requires an integrated approach for soil conservation with a mix of measures (more then one!) like crop rotation or other measures like Keyline design, windbreaks, no-till farming.","Das Gütesiegel verlangt einen integrierten Ansatz zum Bodenschutz mit einem Maßnahmenpaket (mehr als eine!) wie Wechselwirtschaft oder anderen Maßnahmen wie Konturpflügen, Windschutz oder Direktsaat.",2,,,,,,,,,,,2,2,,,,,,,,2,2,,,2,,2,,2,2,,2,,,,,,2,,
2,Environment,2.2,Eco-friendly production,2.2.6,Biodiversity and Deforestation (6),Does the standard include criteria supporting agricultural bio-diversity?,2.2.6.1,"The scheme recommends at least three measures and requires one to be implemented for the maintenance of biodiversity (e.g. hedgerows, intercropping, fallow land management,...)","Das Gütesiegel empfiehlt zumindest drei Maßnahmen und verlangt, dass zumindest eine davon auf den Schutz der Artenvielfalt ausgerichtet ist (z.B. Hecken, Mischkulturanbau, Brachlandkultur, …).",1,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,1,,,,,,,1,,,,1,1
2,Environment,2.2,Eco-friendly production,2.2.6,Biodiversity and Deforestation (6),Does the standard include criteria supporting agricultural bio-diversity?,2.2.6.2,"The scheme requires a mix (at least three) measures for the maintenance of agricultural biodiversity on and next to the fields (e.g. hedgerows, intercropping, fallow land management,...)","Das Gütesiegel verlangt ein Maßnahmenpaket (aus zumindest drei Maßnahmen) zum Erhalt der landwirtschaftlichen Artenvielfalt auf den Feldern sowie in ihrer unmittelbaren Umgebung (z.B. Hecken, Mischkulturanbau, Brachlandkultur, …).",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Environment,2.2,Eco-friendly production,2.2.2,Biodiversity and Deforestation,"Does the standard exclude areas for which valuable ecosystems (forests, peat,…) have been destroyed?",2.2.2.1,The use of recently  (<5 years) deforested land (or other valuable ecosystems) is prohibited,Die Nutzung von kürzlich (< 5 Jahre) abgeholztem Land (oder die Zerstörung anderen wertvoller Ökosysteme) ist untersagt.,1,,,,,,1,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,
2,Environment,2.2,Eco-friendly production,2.2.2,Biodiversity and Deforestation,"Does the standard exclude areas for which valuable ecosystems (forests, peat,…) have been destroyed?",2.2.2.2,Criteria that prevent use of  land that has been deforested in the last 20 (since 1997) years AND criteria that prohibit the destruction of other valuable ecosystems e.g. peat land,"Es gibt Kriterien, die die Nutzung von in den letzten 20 Jahren (ab 1997) abgeholztem Land verhindern, UND Kriterien, die die Zerstörung anderer wertvoller Ökosysteme, z.B. Torflandschaften, verbieten.",2,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2,Environment,2.2,Eco-friendly production,2.2.3,GMOs,Does the scheme prohibit the use of genetically modified organisms (GMOs)?,2.2.3.1,The direst use of GMOs is restricted but allowed in the supply chain or as feed,"Der direkte Einsatz von GVO ist verboten, aber in der Lieferkette oder als Futtermittel erlaubt.",1,,,,,,,,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
2,Environment,2.2,Eco-friendly production,2.2.3,GMOs,Does the scheme prohibit the use of genetically modified organisms (GMOs)?,2.2.3.2,The use of GMOs is prohibited in the whole supply chain (including feed in animal products),Der Einsatz von GVO ist in der gesamten Lieferkette untersagt (einschließlich als Futtermittel in tierischen Produkten).,2,,,,,,,,,,,2,2,2,2,2,,2,,,2,2,,2,2,2,2,2,2,2,2,2,2,2,2,,,2,2,2
2,Environment,2.2,Eco-friendly production,2.2.4,Environmental Impact Assessment,Does the scheme include criteria for conducting environmental impact assessments (EIA)?,2.2.4.1,The scheme recommends to conduct a regular EIA,Das Gütesiegel empfiehlt die Durchführung einer regelmäßigen Umweltverträglichkeitsprüfung (UVP).,1,,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,,,,1,,,,1,,,,1,
2,Environment,2.2,Eco-friendly production,2.2.4,Environmental Impact Assessment,Does the scheme include criteria for conducting environmental impact assessments (EIA)?,2.2.4.2,The scheme requires to conduct regular EIA.,Das Gütesiegel verlangt die Durchführung einer regelmäßigen UVP.,2,,,,2,,,,,,,,2,,,,,,2,2,,,,,,,,,,,,,,,,,,2,,2
2,Environment,2.2,Eco-friendly production,2.2.5,Animal Feed (environment),Does the standard include criteria for animal feed?,2.2.5.1,There are limits to the use of concentrated feed (< 50%),Der Einsatz konzentrierter Futtermittel ist mit unter  50 % begrenzt.,1,,,,,,,,,,,1,1,,,,,,,,1,1,,,1,1,1,,1,1,,1,,,,,,1,,
2,Environment,2.2,Eco-friendly production,2.2.5,Animal Feed (environment),Does the standard include criteria for animal feed?,2.2.5.2,There are strong limits (<30%) to the use of concentrated feed and feed has to be regional,Es gibt strikte Grenzen (< 30 %) für den Einsatz konzentrierter Futtermittel und diese Futtermittel müssen regionalen Ursprungs sein.,2,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,2,2,2,,,,,
2,Environment,2.3,Water/Energy Use and Emissions,2.3.1,Water use,Does the scheme require the monitoring and efficient use of water (and wastewater) in production?,2.3.1.1,monitoring of water is required and efficient use of water recommended,"Die Überwachung des Wasserverbrauchs ist erforderlich, und die effiziente Nutzung von Wasser wird empfohlen.",1,,,,1,1,,,,1,,,,1,,,,,1,1,,1,1,,1,,,,,,,,,,,,,1,,1
2,Environment,2.3,Water/Energy Use and Emissions,2.3.1,Water use,Does the scheme require the monitoring and efficient use of water (and wastewater) in production?,2.3.1.2,the monitoring and efficient use of water is required,Die Überwachung und effiziente Nutzung von Wasser ist erforderlich.,2,,,,,,2,,,,,,2,,,2,,2,,,,,,,,,,,,,,,,,,,,,,
2,Environment,2.3,Water/Energy Use and Emissions,2.3.2,Energy use and emissions monitoring,Does the scheme include criteria on monitoring energy use and/or GHG emissions?,2.3.2.1,The monitoring of energy use and/or GHG emissions is required but  there are no regulations on how to do and document it,"Die Überwachung des Energieverbrauchs und/oder von Treibhausgas- (THG) Emissionen ist erforderlich, aber es gibt keine Regelung zur Durchführung und Dokumentation;",1,,,,,1,,,,1,,,1,1,,1,,1,,1,,1,1,,1,,,,,,,,,,,,,1,,
