Label Name,Food products,Non-food,Product / Organisation,BtoB / BtoC,if retailers own label retailer name,Country name (if country specific) or international,Short description English (Explanation text for the Guide),Short description TRANSLATED (Explanation text for the Guide),Credibility,Environment,Social,Animal Welfare
BEPI,n.a.,,Organisation,BtoB,,international,"The Business Environmental Performance Initiative (BEPI) is a business –driven initiative, providing companies with a practical framework that helps to manage and improve environmental sustainability in the supply chain. The BEPI framework is built on the GSCP Environmental Reference Tools and aligned with the Global Reporting Initiative (GRI). By joining BEPI, a company becomes a member of the initiative’s umbrella organisation, the Foreign Trade Association (FTA), which founded BEPI in 2014 and the Business Social Compliance Initiative (BSCI) in 2003. BEPI is not a certification body or scheme. It is a system that supports companies to continuously improve environmental performance in their supply chain through practical support. In 2016, BEPI had 119 members.","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). Die Business Environmental Performance Initiative (BEPI) ist eine Unternehmensinitiative, die Unternehmen einen praktischen Rahmen bietet, um die ökologische Nachhaltigkeit in der Lieferkette zu steuern und zu verbessern. Das BEPI-Framework baut auf den GSCP Environmental Reference Tools auf und ist an der Global Reporting Initiative (GRI) ausgerichtet. Durch den Beitritt zur BEPI wird ein Unternehmen Mitglied der Dachorganisation der Initiative, der Foreign Trade Association (FTA), die im Jahr 2014 die BEPI und im Jahr 2003 die Business Social Compliance Initiative (BSCI) gründete. BEPI ist keine Zertifizierungsstelle. Es sieht sich als ein Serviceanbieter um Unternehmen dabei zu unterstützen, die Umweltleistung in ihrer Lieferkette durch praktische Hilfestellungen kontinuierlich zu verbessern. Im Jahr 2016 hatte die BEPI 119 Mitglieder.",1,1,1,1
BSCI,n.a.,,Organisation,BtoB,,international,"The Business Social Compliance Initiative is a business-driven initiative for companies committed to improving working conditions in their global supply chain. BSCI’s participants are retailers, importers and brand companies sourcing goods for European markets from international supply chains. To join BSCI you must first become a member of Foreign Trade Association (FTA), the association which runs BSCI and founded it in 2003. In 2016 BSCI had more than 1,900 members.","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). Die Business Social Compliance Initiative ist eine Initiative für Unternehmen, die sich für eine Verbesserung der Arbeitsbedingungen in ihren globalen Lieferketten einsetzen. BSCIs Teilnehmer sind Einzelhändler, Importeure und Markenunternehmen, die Waren aus internationalen Lieferketten für europäische Märkte beziehen. Um BSCI beizutreten, müssen sie zunächst Mitglied der Foreign Trade Association (FTA) werden, dem Verband, der BSCI betreibt und 2003 gegründet hat. 2016 hatte BSCI mehr als 1.900 Mitglieder.",2,1,1,1
ETI,n.a.,,Organisation,BtoB,,international,"The ETI emerged as a response to campaigns from civil society in the 1990s, which exposed exploitation in the production of consumer goods. It is a multi-stakeholder initiative consisting of companies, trade unions and NGOs. The ETI describes a base code derived from ILO conventions. Member companies need to work towards full compliance of the code. It does not certify products or factories but evaluates a random selection of 20% of annual reports. These are reviewed by the ETI board, which evaluates where progress has been made and where further action is required. If member companies do not make sufficient progress, or fail to honor their membership obligations, ETI can terminate their membership. Currently there are 67 full members.","Das ETI war eine Antwort auf Kampagnen der Zivilgesellschaft in den 1990er Jahren, die Ausbeutung in der Produktion von Konsumgütern aufdeckte. Es ist eine Multi-Stakeholder-Initiative, bestehend aus Unternehmen, Gewerkschaften und NGOs. Der ETI hat einen von IAO-Konventionen abgeleiteten Basiscode entwickelt. Mitgliedsunternehmen müssen auf die vollständige Einhaltung des Kodex hinarbeiten. Es werden keine Produkte zertifiziert, sondern eine zufällige Auswahl von 20% die Nachhaltigkeitsberichte (CSR-Berichte) bewertet. Diese werden vom ETI-Vorstand überprüft. Es wird bewertet, wo Fortschritte erzielt wurden und wo weitere Maßnahmen erforderlich sind. Wenn Mitgliedsunternehmen keine ausreichenden Fortschritte machen oder ihren Mitgliedsverpflichtungen nicht nachkommen, kann ETI ihre Mitgliedschaft kündigen. Derzeit gibt es 67 ordentliche Mitglieder.",3,1,3,1
GLOBALG.A.P,"all types of agricultural raw materials (plants, animals, fish)",,Product,BtoB,,international,"GLOBALG.A.P. is a private sector initiative that sets voluntary standards for certification of production processes of agriculture products around the world. It was founded in 1997 by the Europe-Retailer Produce Working Group (EUREP) and is based on membership. Its holistic approach, the Integrated Farm Assessment (IFA) includes food safety and traceability, biodiversity, animal welfare, and quality management. GLOBALG.A.P. Certification is available for three scopes of production (crops, livestock and acquaculture), consisting of a total of 16 standards. In addition to IFA, the GLOBALG.A.P. Risk Assessment on Social Practices (GRASP) is a voluntary ready-to-use module designed to assess social practices on the farm. Currently, more than 160,000 producers in 120 countries are certified.","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). GLOBALG.A.P. ist eine Initiative des Privatsektors, die Standards für die Zertifizierung von Produktionsprozessen von Agrarprodukten auf der ganzen Welt festlegt. Sie wurde 1997 von der Europe-Retailer Produce Working Group (EUREP) gegründet und basiert auf der Mitgliedschaft. Ihr  Ansatz, das Integrated Farm Assessment (IFA), umfasst Lebensmittelsicherheit und Rückverfolgbarkeit, Qulitätsmanagement und zu einem gewissen Grad Biodiversität und Tierschutz. Die GLOBALG.A.P. Zertifizierung ist für drei Produktionsbereiche (Nutzpflanzen, Viehzucht und Aquakultur) verfügbar, die aus insgesamt 16 Standards bestehen. Neben der IFA ist die GLOBALG.A.P. Risk Assessment on Social Practices (GRASP) ein freiwilliges, einsatzbereites Modul zur Risikoabschätzung sozialer Praktiken im Betrieb. Derzeit sind mehr als 160.000 Produzenten in 120 Ländern zertifiziert.",2,1,1,1
GSCP,n.a.,,Organisation,BtoB,,international,"The Global Social Compliance Programme (GSCP) is a corporate-driven programme to promote social and environmental sustainability along global supply chains of retail companies, brand manufacturers, and others. It was launched in 2006 by the world’s largest retailers – Tesco, Wal-Mart, Migros, Carrefour and Metro. GSCP is part of the Consumer Goods Forum (CGF), which is a corporate association that exists since 1953. The CGF is governed by a Board of Directors comprised of 50 CEOs from retailers and manufacturers. Currently, about 400 retailers, manufacturers, service providers, and other stakeholders across 70 countries are members of the CGF. Civil society is consulted through NGO and University representatives in the advisory board of GSCP. GSCP does not verify or certify products or companies. Instead, it offers a suite of voluntary best practice Reference tools that can be used as best practice guidance. Companies, voluntary sustainability standards, auditing bodies or multi-stakeholder initiatives may use the Equivalence Programme (EP) to benchmark their Code of Conduct or standard in terms of social and environmental reference requirements, audit process and methodology.","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). Das Global Social Compliance Program (GSCP) ist ein unternehmensorientiertes Programm zur Förderung der sozialen und ökologischen Nachhaltigkeit entlang globaler Lieferketten von Einzelhandelsunternehmen, Markenherstellern und anderen Unternehmen. Es wurde 2006 von den weltweit größten Einzelhändlern Tesco, Wal-Mart, Migros, Carrefour und Metro lanciert. GSCP ist Teil des Consumer Goods Forum (CGF), einer Unternehmensvereinigung, die seit 1953 besteht. Die CGF wird von einem Verwaltungsrat geleitet, der aus 50 CEOs von Einzelhändlern und Herstellern besteht. Derzeit sind etwa 400 Einzelhändler, Hersteller, Dienstleister und andere Interessengruppen in 70 Ländern Mitglieder der CGF. Die Zivilgesellschaft wird über NGOs und Universitätsvertreter im Beirat von GSCP einbezogen. GSCP prüft oder zertifiziert keine Produkte oder Unternehmen. Stattdessen bietet es eine Reihe von freiwilligen Best-Practice-Referenztools, die als Best-Practice-Anleitung dienen können. Unternehmen, freiwillige Nachhaltigkeitsstandards, Prüfungsgremien oder Multi-Stakeholder-Initiativen können das Äquivalenzprogramm (EP) verwenden, um ihren Verhaltenskodex oder Standard in Bezug auf soziale und ökologische Referenzanforderungen, Prüfungsprozess und Methodik zu bewerten",1,1,1,1
GRI,n.a.,,Organisation,BtoB,,international,"GRI is an international, non-profit organization that is specialized in corporate sustainability reporting since 1997. Its history goes back to the early 1990s, when the Coalition for Environmentally Reponsible Economies (CERES) developed a framework for environmental reporting. GRI aims at integrating sustainability management (e.g. on climate change, human rights, corruption, etc.) in every organization’s decision making process. It is currently the most widely used standard on sustainability reporting worldwide. At present, 42 countries and regions reference GRI in their policies. GRI is built upon a multi-stakeholder principle, which ensures the participation and expertise of diverse stakeholders in the development of its standards. The Global Sustainability Standards Board (GSSB) is GRI’s independent standard-setting body. In 2016, the GSSB restructured the GRI G4 Guidelines into a set of modular interrelated GRI Sustainability Reporting Standards (GRI Standards).","GRI ist eine internationale gemeinnützige Organisation, die sich seit 1997 auf die Nachhaltigkeitsberichterstattung von Unternehmen spezialisiert hat. Ihre Geschichte reicht zurück bis in die frühen 1990er Jahre, als die Coalition for Environmentally Reponsible Economies (CERES) einen Rahmen für die Umweltberichterstattung entwickelte. GRI zielt darauf ab, das Nachhaltigkeitsmanagement (in Bezug auf z.B. Klimawandel, Menschenrechte, Korruption usw.) in den Entscheidungsfindungsprozess jeder Organisation zu integrieren. Es ist derzeit der weltweit am häufigsten verwendete Standard für die erstellung von Nachhaltigkeitsberichten. Derzeit beziehen 42 Länder und Regionen die GRI in ihre Politik ein. GRI baut auf einem Multi-Stakeholder-Prinzip auf, das die Beteiligung und Expertise verschiedener Stakeholder bei der Entwicklung ihrer Standards sicherstellt. Das Global Sustainability Standards Board (GSSB) ist das unabhängige Standardisierungsgremium von GRI. Im Jahr 2016 hat die GSSB die GRI-G4-Richtlinien in eine Reihe von modular zusammenhängenden GRI-Nachhaltigkeitsberichterstattungsstandards (GRI-Standards) umstrukturiert.",1,2,2,1
FLA,n.a.,,Organisation,BtoB,,international,"The FLA is a joint project between companies, NGOs and universities that was established in the United States on the basis of an initiative by the Clinton administration. Companies from numerous different sectors participate in the FLA. The primary responsibility for monitoring working conditions at a production facility fall on the scheme’s member companies. Adidas, Apple, Fruit of the Loom, Hugo Boss, Nestlé are members.","Die FLA ist ein Gemeinschaftsprojekt von Unternehmen, NGOs und Universitäten, das auf Initiative der Clinton-Administration in den USA gegründet wurde. An der FLA nehmen Unternehmen aus verschiedenen Branchen teil. Die Hauptverantwortung für die Überwachung der Arbeitsbedingungen in den Produktionsstätten der Zulieferketten liegt allerdings nur bei den jeweiligen Mitgliedsunternehmen des Systems. Adidas, Apple, Fruit of the Loom, Hugo Boss und Nestlé sind Mitglieder.",2,1,3,1
SA 8000,n.a.,,Organisation,BtoB,,international,"Social Accountability International (SAI) is a non-governmental, not-for-profit organization that promotes human and worker’s rights through the development of a voluntary standard, named SA8000. It was initiated in 1997 and builds upon ILO and UN conventions. SAI partners with trade unions, NGOs, and other civil society organization to carry out research, training and capacity-building programs – but it is not a multi-stakeholder initiative. SAI provides a SA8000 Guidance Document and further development of implementation practices, training courses, local capacity building, etc. Companies can have their workplaces certified. Certification is done by the Social Accountability Accreditation Services (SAAS) and has to be published publicly. The list of more than 3,800 factories, across 69 countries and 65 industrial sectors is published online on the website of SAAS.","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). Social Accountability International (SAI) ist eine nichtstaatliche, gemeinnützige Organisation, die Menschen- und Arbeitnehmerrechte durch die Entwicklung eines freiwilligen Standards mit dem Namen SA8000 fördert. Er wurde 1997 initiiert und baut auf IAO- und UN-Konventionen auf. Die ORKB arbeitet mit Gewerkschaften, Nichtregierungsorganisationen und anderen zivilgesellschaftlichen Organisationen zusammen, um Forschungs-, Ausbildungs- und Kapazitätsaufbauprogramme durchzuführen - aber es handelt sich nicht um eine Multi-Stakeholder-Initiative. SAI bietet ein SA8000 Guidance Document und die Weiterentwicklung von Implementierungspraktiken, Schulungskursen, lokaler Kapazitätsbildung usw. Unternehmen können ihre Arbeitsplätze zertifizieren lassen. Die Zertifizierung erfolgt durch die Social Accountability Accreditation Services (SAAS) und muss veröffentlicht werden. Eine Liste von mehr als 3.800 Fabriken in 69 Ländern und 65 Industriesektoren wird online auf der Website von SAAS veröffentlicht.",1,1,2,1
SAI Platform,n.a.,,Organisation,BtoB,,international,"The SAI Platform is a corporate-driven initiative that was founded by Nestlé, Unilever and Danone in 2002. It aims at ensuring a constant, increasing and safe supply of agricultural raw materials. The primary pillars of their work are capacity building for members and relevant stakeholders and communicating about sustainable agriculture towards food industries as well as food chain stakeholders. Currently, the platform counts more than 90 active and affiliate members, mostly comprising major brands and corporations, like Unilever, Coca-Cola, Cargill, McDonalds and Tesco. SAI Platform develops (or co-develops) tools and guidance to support global and local sustainable sourcing and agriculture practices. Examples of recently developed resources include: Practitioner’s Guide for Sustainable Sourcing; recommendations for Sustainability Performance Assessment (SPA); and the Farm Sustainability Assessment (FSA).","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). Die SAI-Plattform ist eine unternehmerische Initiative, die 2002 von Nestlé, Unilever und Danone ins Leben gerufen wurde. Sie zielt darauf ab, eine konstante, zunehmende und sichere Versorgung mit landwirtschaftlichen Rohstoffen sicherzustellen. Die Hauptpfeiler ihrer Arbeit sind der Kapazitätsaufbau für Mitglieder und relevante Interessenvertreter und die Kommunikation über nachhaltige Landwirtschaft gegenüber der Lebensmittelindustrie und Interessengruppen der Lebensmittelkette. Derzeit zählt die Plattform mehr als 90 aktive Mitglieder, die hauptsächlich aus großen Marken und Unternehmen bestehen, wie Unilever, Coca-Cola, Cargill, McDonalds und Tesco. Die SAI-Plattform entwickelt Instrumente und Leitlinien zur Unterstützung globaler und lokaler nachhaltiger Beschaffungs- und Landwirtschaftspraktiken. Beispiele für kürzlich entwickelte Instrumente sind: Practitioner's Guide for Sustainable Sourcing; Empfehlungen für die Nachhaltigkeitsbewertung (SPA); und die Farm Sustainability Assessment (FSA).",1,1,1,1
SGF,n.a.,,Organisation,BtoB,,international,"SGF International is a private-sector initiative of food juice industry. It works with a voluntary control system (FKS), primarily checking food safety and quality in accordance with legislation. The responsibility to fulfill related due diligence and to ensure legal compliance remains with the participant. SGF certifies companies who process fruits, bottling plants, traders and agents of fruit juice as well as transport companies and refrigerated warehouse. The organisation has developed from the Schutzgemeinschaft der Fruchtsaft-Industrie, which was founded in 1974. Currently more than 650 companies in 60 countries are members.","Dieses Gütesiegel / Zertifikat wird vor allem zwischen Unternehmen verwendet (Buisness to Business). SGF International ist eine privatwirtschaftliche Initiative der Food-Saft-Industrie. Es arbeitet mit einem freiwilligen Kontrollsystem (FKS) zusammen, das in erster Linie die Lebensmittelsicherheit und -qualität auf Übereinstimmung mit dem Gesetz überprüft. Die Verantwortung für die Erfüllung der damit verbundenen Sorgfaltspflichten und die Gewährleistung der Rechtskonformität verbleibt beim Teilnehmer. SGF zertifiziert Unternehmen, die Obst verarbeiten, Abfüllbetriebe, Händler und Fruchtsaftpräparate sowie Transportunternehmen und Kühllager. Die Organisation hat sich aus der 1974 gegründeten Schutzgemeinschaft der Fruchtsaft-Industrie entwickelt. Derzeit sind mehr als 650 Unternehmen in 60 Ländern Mitglied.",1,1,1,1
EU organic,"all types of agricultural raw materials (plants, animals, fish)",,Product,BtoC,,international,"The label is a voluntary national organic certification program initiated and owned by the European Commission. It is based on the Council Regulation (EC) No 834/2007 of 28 June 2007 (and 889/2008) on organic production and labelling of organic products and repealing Regulation (EEC) No 2092/91. It has been implemented since July 2010 and has replaced the old European Organic label. The label aims at promoting organic farming in the EU, and signals to the consumer that at least 95% of the ingredients used in the processed organic food stems from organic origin and 5% considered an acceptable error margin. Requirements are checked by national systems of controls. In addition to the standard list of ingredients and nutritional value figures, organic product labels should bear the name of the producer, processor or distributor who last handled the item. The name or code number of the national certification and control authority is also indicated on the label.","Im Juli 2010 wurde EU-weit ein verbindliches neues Bio-Siegel eingeführt (auch als EU-Bio-Logo bezeichnet), das gemäß EU-Recht hergestellte biologische Lebensmittel kennzeichnet.[2] Durch die Einheitlichkeit soll ein breiter Markt gesichert werden – auch Nicht-EU-Länder richten ihre Verordnungen mittlerweile nach dem Lebensmittelrecht des europäischen Biosiegels aus. Es stellt den Mindeststandard aller in der EU veraufen Bio-Produkte dar. Dabei ist der Einsatz von chemisch-synthethischen Pestiziden oder künstlichen Düngemitteln verboten, in der Tierhaltung gibt es mehr Platz und Auslauf für Tiere. Produkte nach dem EU-Bio-Standard müssen min. 95% zertifizierte Inhaltsstoffe beinhalten.",2,2,1,2
